,movie,url,vector
75,Batman,http://www.imsdb.com/scripts/Batman.html,"[433, 139, 428, 25, 29, 25, 3, 6, 2, 0, 1, 0, 2, 3, 1, 0, 0, 138, 154, 0, 7, 10, 7, 12, 0, 1, 0, 0, 0, 0, 7, 1, 0, 0]"
76,Beauty and the Beast,http://www.imsdb.com/scripts/Beauty-and-the-Beast.html,"[222, 106, 236, 16, 9, 11, 2, 2, 32, 0, 0, 0, 0, 1, 0, 0, 0, 208, 208, 0, 7, 12, 31, 1, 0, 18, 1, 9, 0, 0, 14, 0, 0, 0]"
77,Pretty Woman,http://www.imsdb.com/scripts/Pretty-Woman.html,"[243, 114, 147, 10, 32, 4, 0, 10, 10, 0, 6, 1, 0, 0, 0, 2, 0, 305, 244, 1, 8, 21, 22, 9, 0, 4, 0, 0, 0, 0, 6, 3, 0, 3]"
78,The Wild Bunch,"http://www.imsdb.com/scripts/Wild-Bunch,-The.html","[297, 232, 337, 15, 61, 18, 0, 5, 5, 4, 8, 1, 11, 2, 0, 0, 0, 22, 30, 0, 1, 15, 19, 6, 0, 6, 1, 2, 0, 3, 0, 0, 0, 0]"
79,Fargo,http://www.imsdb.com/scripts/Fargo.html,"[203, 53, 170, 2, 67, 5, 0, 14, 2, 0, 1, 0, 1, 0, 0, 0, 0, 75, 94, 1, 3, 20, 2, 2, 0, 0, 0, 6, 0, 0, 22, 0, 0, 0]"
80,Heavy Metal,http://www.imsdb.com/scripts/Heavy-Metal.html,"[129, 64, 129, 14, 35, 10, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 73, 98, 0, 2, 6, 44, 0, 0, 2, 0, 2, 0, 1, 0, 0, 0, 0]"
81,Jane Eyre,http://www.imsdb.com/scripts/Jane-Eyre.html,"[222, 99, 139, 11, 18, 1, 3, 60, 10, 0, 1, 0, 5, 2, 0, 10, 0, 438, 570, 0, 35, 21, 24, 11, 2, 10, 0, 5, 0, 6, 18, 0, 11, 1]"
82,The Rock,"http://www.imsdb.com/scripts/Rock,-The.html","[154, 84, 174, 15, 38, 1, 0, 57, 2, 0, 7, 0, 0, 0, 0, 0, 0, 14, 20, 0, 0, 6, 1, 0, 2, 4, 0, 5, 0, 0, 2, 2, 1, 0]"
83,Trainspotting,http://www.imsdb.com/scripts/Trainspotting.html,"[196, 78, 129, 7, 54, 145, 0, 6, 25, 0, 6, 0, 1, 0, 1, 0, 0, 39, 29, 0, 3, 20, 7, 1, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0]"
84,Independence Day,http://www.imsdb.com/scripts/Independence-Day.html,"[183, 101, 208, 8, 21, 13, 0, 31, 9, 0, 5, 0, 4, 2, 0, 1, 0, 68, 89, 0, 2, 5, 1, 7, 0, 23, 0, 9, 0, 2, 6, 0, 0, 0]"
85,Lone Star,http://www.imsdb.com/scripts/Lone-Star.html,"[296, 122, 167, 7, 52, 21, 1, 17, 41, 0, 19, 0, 1, 1, 0, 1, 0, 75, 95, 1, 3, 15, 15, 2, 0, 33, 0, 5, 0, 1, 2, 1, 0, 0]"
86,Basquiat,http://www.imsdb.com/scripts/Basquiat.html,"[352, 93, 179, 17, 37, 6, 0, 1, 6, 0, 2, 0, 2, 1, 1, 0, 0, 80, 64, 0, 1, 12, 6, 0, 0, 10, 0, 1, 0, 0, 4, 3, 0, 0]"
87,Tin Cup,http://www.imsdb.com/scripts/Tin-Cup.html,"[308, 67, 193, 16, 47, 3, 2, 0, 2, 0, 7, 1, 1, 0, 4, 0, 0, 100, 63, 0, 3, 15, 1, 16, 0, 1, 0, 1, 0, 0, 0, 2, 0, 0]"
88,Bound,http://www.imsdb.com/scripts/Bound.html,"[337, 98, 158, 7, 18, 3, 0, 4, 4, 0, 7, 0, 1, 1, 0, 0, 0, 246, 245, 0, 5, 22, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
89,The Relic,"http://www.imsdb.com/scripts/Relic,-The.html","[277, 63, 260, 12, 35, 1, 2, 4, 3, 0, 1, 0, 0, 0, 0, 0, 0, 102, 103, 0, 3, 9, 2, 1, 0, 3, 0, 4, 0, 0, 13, 0, 0, 0]"
90,Rear Window,http://www.imsdb.com/scripts/Rear-Window.html,"[666, 193, 510, 25, 62, 4, 0, 0, 2, 0, 0, 0, 0, 17, 0, 0, 0, 436, 371, 1, 11, 38, 28, 7, 1, 0, 0, 0, 0, 0, 41, 0, 0, 0]"
91,It Happened One Night,http://www.imsdb.com/scripts/It-Happened-One-Night.html,"[451, 205, 410, 20, 73, 48, 0, 19, 33, 0, 11, 0, 1, 10, 0, 1, 0, 350, 523, 1, 21, 24, 29, 10, 0, 7, 0, 15, 0, 6, 45, 0, 3, 0]"
92,The Apartment,"http://www.imsdb.com/scripts/Apartment,-The.html","[369, 111, 283, 17, 34, 25, 1, 20, 0, 0, 0, 1, 4, 4, 0, 1, 1, 181, 281, 0, 7, 5, 29, 8, 0, 6, 0, 0, 0, 6, 20, 0, 1, 0]"
93,Charade,http://www.imsdb.com/scripts/Charade.html,"[430, 169, 255, 9, 72, 10, 6, 1, 1, 0, 0, 0, 8, 17, 0, 0, 0, 236, 195, 3, 3, 9, 12, 3, 0, 3, 0, 0, 0, 0, 1, 0, 2, 0]"
94,The Wizard of Oz,"http://www.imsdb.com/scripts/Wizard-of-Oz,-The.html","[167, 118, 70, 3, 391, 1, 0, 8, 2, 0, 0, 0, 1, 0, 0, 45, 0, 228, 189, 0, 3, 7, 7, 4, 0, 0, 0, 0, 0, 2, 2, 0, 69, 0]"
95,Citizen Kane,http://www.imsdb.com/scripts/Citizen-Kane.html,"[426, 180, 278, 35, 63, 14, 2, 10, 5, 0, 12, 0, 0, 5, 0, 2, 0, 146, 152, 2, 2, 9, 20, 8, 1, 13, 0, 1, 0, 3, 9, 0, 0, 4]"
96,All About Eve,http://www.imsdb.com/scripts/All-About-Eve.html,"[215, 50, 85, 3, 20, 1, 0, 1, 4, 0, 0, 0, 3, 5, 0, 0, 0, 406, 350, 2, 5, 18, 50, 11, 0, 7, 0, 0, 0, 2, 5, 0, 0, 0]"
97,Ninotchka,http://www.imsdb.com/scripts/Ninotchka.html,"[210, 85, 107, 7, 23, 2, 1, 17, 4, 0, 2, 0, 0, 0, 0, 1, 0, 191, 237, 0, 13, 12, 11, 21, 0, 7, 0, 0, 0, 0, 2, 0, 0, 1]"
98,Lost Horizon,http://www.imsdb.com/scripts/Lost-Horizon.html,"[335, 134, 236, 28, 46, 7, 3, 12, 16, 0, 9, 0, 19, 0, 0, 0, 0, 96, 128, 0, 2, 11, 26, 3, 0, 7, 0, 0, 0, 3, 2, 0, 0, 0]"
99,His Girl Friday,http://www.imsdb.com/scripts/His-Girl-Friday.html,"[343, 205, 187, 12, 44, 22, 4, 5, 0, 1, 3, 0, 3, 8, 0, 2, 0, 240, 203, 1, 5, 14, 10, 16, 5, 33, 2, 1, 0, 1, 15, 0, 0, 1]"
100,It's a Wonderful Life,http://www.imsdb.com/scripts/It's-a-Wonderful-Life.html,"[366, 169, 311, 15, 108, 27, 1, 31, 24, 0, 12, 0, 12, 2, 0, 161, 2, 127, 117, 1, 3, 5, 14, 3, 0, 43, 0, 0, 0, 1, 29, 0, 0, 0]"
101,Meet John Doe,http://www.imsdb.com/scripts/Meet-John-Doe.html,"[451, 220, 310, 19, 80, 18, 0, 21, 13, 1, 1, 0, 2, 1, 0, 2, 2, 133, 181, 0, 3, 13, 23, 7, 0, 41, 0, 0, 0, 7, 27, 0, 1, 0]"
102,Mary Poppins,http://www.imsdb.com/scripts/Mary-Poppins.html,"[50, 11, 27, 1, 17, 7, 3, 50, 40, 0, 3, 0, 1, 0, 0, 33, 0, 52, 28, 0, 1, 7, 4, 4, 4, 1, 0, 4, 0, 4, 3, 0, 0, 0]"
103,Die Hard,http://www.imsdb.com/scripts/Die-Hard.html,"[433, 128, 331, 31, 41, 3, 0, 7, 0, 0, 2, 0, 8, 2, 1, 0, 0, 50, 63, 0, 1, 11, 4, 5, 0, 3, 0, 0, 0, 2, 9, 1, 0, 0]"
104,The Long Kiss Goodnight,"http://www.imsdb.com/scripts/Long-Kiss-Goodnight,-The.html","[256, 136, 191, 13, 72, 10, 0, 12, 9, 0, 9, 0, 0, 6, 0, 0, 0, 339, 378, 1, 15, 13, 35, 11, 0, 12, 0, 18, 0, 1, 5, 0, 0, 0]"
105,The Ghost and the Darkness,"http://www.imsdb.com/scripts/Ghost-and-the-Darkness,-The.html","[315, 90, 199, 4, 46, 1, 0, 2, 0, 0, 6, 0, 2, 0, 0, 0, 0, 17, 7, 0, 1, 1, 0, 0, 0, 5, 0, 0, 0, 0, 4, 0, 0, 0]"
106,Swingers,http://www.imsdb.com/scripts/Swingers.html,"[172, 30, 68, 7, 42, 8, 0, 1, 0, 0, 0, 0, 5, 0, 0, 0, 0, 124, 87, 0, 1, 7, 13, 1, 0, 0, 1, 0, 0, 0, 0, 3, 0, 0]"
107,Bonnie and Clyde,http://www.imsdb.com/scripts/Bonnie-and-Clyde.html,"[359, 143, 246, 11, 73, 46, 2, 2, 3, 0, 13, 0, 16, 1, 0, 4, 0, 233, 264, 2, 23, 30, 5, 9, 0, 15, 0, 2, 0, 10, 8, 0, 0, 0]"
108,Reservoir Dogs,http://www.imsdb.com/scripts/Reservoir-Dogs.html,"[259, 112, 155, 6, 31, 7, 0, 0, 4, 0, 4, 0, 1, 0, 0, 4, 0, 52, 30, 0, 0, 8, 8, 6, 0, 3, 0, 0, 0, 2, 4, 1, 0, 0]"
109,Platoon,http://www.imsdb.com/scripts/Platoon.html,"[321, 204, 486, 20, 182, 13, 3, 21, 0, 0, 5, 0, 1, 1, 0, 0, 0, 38, 40, 0, 0, 8, 8, 1, 0, 3, 0, 3, 0, 1, 5, 0, 0, 0]"
110,Basic Instinct,http://www.imsdb.com/scripts/Basic-Instinct.html,"[478, 234, 180, 8, 29, 2, 0, 2, 0, 0, 12, 0, 0, 2, 1, 0, 0, 445, 412, 1, 8, 38, 4, 2, 0, 0, 0, 1, 0, 0, 3, 7, 0, 0]"
111,The Doors,"http://www.imsdb.com/scripts/Doors,-The.html","[293, 156, 282, 13, 196, 22, 6, 3, 16, 1, 5, 0, 5, 5, 4, 4, 0, 120, 164, 0, 3, 19, 66, 9, 0, 14, 1, 3, 0, 4, 6, 5, 0, 0]"
112,Top Gun,http://www.imsdb.com/scripts/Top-Gun.html,"[427, 197, 217, 12, 29, 2, 0, 31, 2, 0, 5, 0, 0, 1, 0, 0, 0, 138, 76, 1, 1, 9, 19, 0, 0, 3, 0, 0, 0, 3, 5, 0, 0, 0]"
113,The Abyss,"http://www.imsdb.com/scripts/Abyss,-The.html","[320, 137, 286, 15, 32, 2, 1, 8, 0, 0, 7, 0, 1, 0, 0, 0, 0, 159, 237, 3, 5, 9, 0, 4, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]"
114,The Grifters,"http://www.imsdb.com/scripts/Grifters,-The.html","[240, 94, 158, 17, 22, 4, 0, 3, 1, 0, 9, 0, 1, 2, 0, 0, 0, 242, 229, 2, 14, 8, 1, 2, 0, 18, 1, 0, 0, 0, 3, 0, 0, 0]"
115,The English Patient,"http://www.imsdb.com/scripts/English-Patient,-The.html","[462, 182, 321, 11, 56, 15, 0, 14, 1, 0, 2, 0, 3, 6, 0, 3, 0, 244, 235, 3, 10, 30, 14, 10, 0, 3, 0, 0, 0, 1, 22, 0, 2, 0]"
116,One Flew Over the Cuckoo's Nest,http://www.imsdb.com/scripts/One-Flew-Over-the-Cuckoo's-Nest.html,"[211, 95, 274, 24, 41, 16, 1, 3, 0, 0, 5, 0, 6, 0, 1, 0, 0, 56, 73, 0, 2, 4, 4, 6, 0, 4, 0, 0, 0, 0, 11, 0, 3, 0]"
117,The Princess Bride,"http://www.imsdb.com/scripts/Princess-Bride,-The.html","[343, 112, 230, 11, 199, 6, 0, 5, 23, 61, 3, 0, 0, 0, 0, 0, 0, 87, 122, 0, 1, 6, 5, 2, 1, 9, 0, 0, 0, 0, 7, 0, 0, 0]"
118,Brazil,http://www.imsdb.com/scripts/Brazil.html,"[511, 132, 294, 26, 24, 16, 0, 24, 7, 0, 4, 0, 0, 2, 0, 0, 0, 93, 116, 0, 3, 18, 55, 7, 6, 90, 0, 4, 0, 0, 4, 0, 0, 0]"
119,Aliens,http://www.imsdb.com/scripts/Aliens.html,"[123, 70, 123, 7, 23, 0, 0, 9, 0, 0, 2, 0, 2, 0, 0, 0, 0, 318, 368, 3, 11, 10, 11, 2, 0, 2, 0, 2, 0, 0, 1, 0, 0, 0]"
120,Apocalypse Now,http://www.imsdb.com/scripts/Apocalypse-Now.html,"[412, 143, 222, 29, 54, 15, 0, 37, 1, 0, 11, 0, 1, 2, 0, 0, 0, 42, 29, 0, 2, 4, 5, 0, 0, 1, 0, 3, 0, 0, 22, 0, 0, 0]"
121,Alien,http://www.imsdb.com/scripts/Alien.html,"[0, 2, 4, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
122,Army of Darkness,http://www.imsdb.com/scripts/Army-of-Darkness.html,"[229, 66, 213, 10, 14, 6, 12, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 26, 39, 0, 1, 22, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
123,Psycho,http://www.imsdb.com/scripts/Psycho.html,"[385, 91, 184, 10, 47, 12, 0, 1, 2, 0, 7, 0, 0, 0, 1, 0, 0, 341, 307, 0, 17, 38, 22, 4, 0, 77, 0, 1, 0, 22, 7, 0, 0, 0]"
124,Amadeus,http://www.imsdb.com/scripts/Amadeus.html,"[509, 248, 332, 21, 79, 18, 4, 42, 50, 0, 25, 0, 0, 17, 0, 0, 0, 142, 136, 0, 10, 18, 27, 20, 0, 13, 0, 7, 0, 3, 23, 0, 0, 3]"
125,Raging Bull,http://www.imsdb.com/scripts/Raging-Bull.html,"[227, 159, 223, 12, 11, 1, 1, 1, 3, 0, 0, 0, 27, 1, 0, 0, 0, 86, 130, 0, 4, 0, 22, 1, 0, 6, 0, 0, 0, 3, 21, 1, 0, 0]"
126,Annie Hall,http://www.imsdb.com/scripts/Annie-Hall.html,"[208, 75, 179, 4, 94, 11, 0, 0, 26, 0, 1, 0, 5, 1, 0, 5, 0, 120, 140, 0, 3, 36, 40, 2, 0, 28, 0, 0, 0, 3, 12, 0, 4, 0]"
127,The Sting,"http://www.imsdb.com/scripts/Sting,-The.html","[437, 213, 289, 20, 89, 8, 1, 5, 0, 0, 1, 0, 1, 0, 0, 0, 0, 40, 36, 0, 0, 11, 4, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
128,Miller's Crossing,http://www.imsdb.com/scripts/Miller's-Crossing.html,"[469, 253, 401, 20, 104, 23, 0, 1, 0, 0, 3, 0, 11, 0, 1, 1, 0, 71, 83, 1, 5, 11, 1, 1, 0, 3, 0, 0, 0, 5, 2, 0, 0, 0]"
129,Dead Poets Society,http://www.imsdb.com/scripts/Dead-Poets-Society.html,"[193, 95, 247, 12, 21, 29, 2, 21, 37, 0, 17, 0, 10, 2, 0, 2, 0, 31, 58, 0, 2, 6, 10, 2, 0, 9, 0, 0, 0, 0, 2, 0, 1, 1]"
130,The Graduate,"http://www.imsdb.com/scripts/Graduate,-The.html","[299, 100, 164, 8, 20, 9, 0, 28, 8, 0, 3, 0, 6, 9, 0, 0, 0, 155, 187, 0, 2, 17, 10, 21, 1, 10, 2, 7, 0, 1, 3, 0, 0, 0]"
131,Chinatown,http://www.imsdb.com/scripts/Chinatown.html,"[390, 151, 221, 22, 50, 17, 0, 5, 19, 0, 7, 1, 0, 32, 0, 0, 0, 171, 189, 0, 6, 22, 25, 2, 0, 4, 0, 12, 0, 10, 19, 7, 0, 0]"
132,The Day the Earth Stood Still,"http://www.imsdb.com/scripts/Day-the-Earth-Stood-Still,-The.html","[464, 159, 253, 16, 82, 15, 0, 12, 1, 0, 0, 0, 0, 2, 0, 0, 0, 106, 89, 0, 6, 10, 3, 2, 0, 10, 0, 0, 0, 0, 1, 0, 0, 0]"
133,Duck Soup,http://www.imsdb.com/scripts/Duck-Soup.html,"[227, 104, 232, 6, 36, 3, 1, 4, 10, 0, 7, 0, 1, 7, 0, 4, 0, 68, 100, 0, 1, 14, 40, 2, 0, 1, 0, 0, 0, 0, 4, 0, 0, 10]"
134,The Shining,"http://www.imsdb.com/scripts/Shining,-The.html","[244, 125, 164, 5, 18, 15, 0, 33, 0, 0, 8, 0, 0, 6, 0, 0, 0, 129, 99, 0, 3, 24, 1, 8, 0, 3, 1, 0, 0, 0, 8, 0, 0, 0]"
135,The Deer Hunter,"http://www.imsdb.com/scripts/Deer-Hunter,-The.html","[300, 165, 336, 19, 38, 14, 1, 3, 14, 0, 6, 0, 0, 0, 0, 0, 1, 80, 88, 0, 8, 5, 32, 0, 0, 28, 0, 0, 0, 0, 11, 0, 0, 0]"
136,Groundhog Day,http://www.imsdb.com/scripts/Groundhog-Day.html,"[211, 106, 184, 26, 35, 2, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0, 80, 104, 0, 5, 14, 8, 1, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0]"
137,The Manchurian Candidate,"http://www.imsdb.com/scripts/Manchurian-Candidate,-The.html","[201, 119, 279, 14, 46, 6, 0, 43, 13, 2, 11, 1, 0, 1, 0, 0, 0, 62, 99, 0, 2, 26, 4, 2, 0, 38, 1, 3, 0, 0, 1, 1, 0, 0]"
138,Arsenic and Old Lace,http://www.imsdb.com/scripts/Arsenic-and-Old-Lace.html,"[594, 247, 421, 17, 33, 7, 0, 3, 11, 10, 2, 0, 29, 1, 0, 0, 5, 106, 128, 0, 0, 1, 5, 3, 1, 7, 0, 5, 0, 14, 1, 0, 39, 0]"
139,Highlander,http://www.imsdb.com/scripts/Highlander.html,"[169, 77, 236, 11, 56, 20, 0, 8, 27, 2, 11, 5, 2, 3, 0, 11, 0, 54, 100, 0, 4, 21, 7, 5, 0, 23, 0, 0, 0, 0, 1, 0, 0, 0]"
140,Heathers,http://www.imsdb.com/scripts/Heathers.html,"[74, 33, 82, 4, 16, 3, 0, 1, 17, 1, 11, 0, 1, 0, 3, 0, 0, 170, 322, 0, 6, 2, 24, 2, 0, 7, 1, 1, 0, 0, 0, 1, 0, 0]"
141,Indiana Jones and the Last Crusade,http://www.imsdb.com/scripts/Indiana-Jones-and-the-Last-Crusade.html,"[323, 137, 379, 24, 61, 9, 3, 8, 39, 1, 6, 0, 3, 0, 0, 0, 0, 51, 66, 0, 4, 12, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
142,Being There,http://www.imsdb.com/scripts/Being-There.html,"[262, 91, 224, 9, 90, 15, 7, 42, 1, 0, 1, 0, 0, 1, 0, 0, 0, 68, 68, 0, 5, 8, 0, 26, 0, 0, 0, 1, 0, 0, 6, 0, 0, 0]"
143,Gandhi,http://www.imsdb.com/scripts/Gandhi.html,"[815, 379, 655, 22, 92, 22, 24, 69, 11, 0, 10, 0, 2, 6, 0, 1, 0, 150, 195, 0, 4, 34, 5, 2, 0, 16, 0, 4, 0, 0, 14, 0, 0, 0]"
144,Real Genius,http://www.imsdb.com/scripts/Real-Genius.html,"[275, 72, 145, 12, 11, 9, 0, 9, 3, 0, 2, 0, 1, 1, 0, 2, 0, 29, 25, 0, 0, 5, 9, 1, 0, 5, 0, 2, 0, 1, 0, 0, 0, 0]"
145,Field of Dreams,http://www.imsdb.com/scripts/Field-of-Dreams.html,"[365, 124, 205, 12, 49, 3, 3, 6, 21, 0, 7, 0, 2, 3, 0, 2, 0, 59, 97, 0, 2, 9, 1, 1, 1, 18, 0, 6, 1, 1, 11, 2, 0, 0]"
146,April Fool's Day,http://www.imsdb.com/scripts/April-Fool's-Day.html,"[234, 94, 152, 12, 4, 7, 0, 2, 9, 0, 0, 0, 3, 0, 2, 29, 1, 178, 194, 0, 15, 2, 4, 2, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
147,The Birds,"http://www.imsdb.com/scripts/Birds,-The.html","[226, 80, 108, 1, 47, 15, 2, 8, 8, 0, 4, 0, 2, 3, 0, 0, 0, 407, 426, 0, 6, 37, 24, 6, 3, 36, 0, 3, 0, 2, 8, 0, 3, 0]"
148,Carrie,http://www.imsdb.com/scripts/Carrie.html,"[153, 47, 70, 2, 6, 9, 6, 1, 2, 0, 0, 0, 0, 1, 1, 1, 0, 308, 380, 2, 22, 11, 19, 4, 0, 26, 1, 8, 0, 2, 1, 2, 0, 0]"
149,Blood and Wine,http://www.imsdb.com/scripts/Blood-and-Wine.html,"[473, 157, 335, 17, 37, 3, 0, 1, 6, 0, 5, 0, 0, 4, 0, 0, 0, 255, 305, 3, 12, 7, 1, 2, 0, 12, 3, 0, 0, 0, 7, 1, 0, 0]"
150,Sling Blade,http://www.imsdb.com/scripts/Sling-Blade.html,"[298, 127, 98, 1, 42, 80, 5, 15, 7, 0, 13, 0, 4, 0, 4, 0, 0, 71, 60, 2, 0, 8, 6, 2, 0, 16, 0, 3, 0, 1, 1, 2, 0, 0]"
