,movie,url,vector
151,Die Hard 2,http://www.imsdb.com/scripts/Die-Hard-2.html,"[281, 112, 226, 14, 36, 4, 0, 11, 0, 0, 8, 0, 0, 2, 0, 0, 1, 30, 42, 0, 3, 13, 8, 1, 0, 5, 1, 0, 0, 0, 9, 0, 0, 0]"
152,Jaws,http://www.imsdb.com/scripts/Jaws.html,"[349, 157, 308, 29, 39, 16, 0, 3, 2, 1, 6, 0, 1, 3, 2, 0, 0, 46, 71, 0, 0, 8, 9, 5, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0]"
153,Jaws 2,http://www.imsdb.com/scripts/Jaws-2.html,"[263, 101, 204, 11, 27, 4, 0, 0, 3, 0, 10, 0, 6, 4, 1, 1, 0, 74, 88, 0, 4, 7, 10, 3, 0, 1, 0, 3, 0, 0, 1, 0, 0, 0]"
154,Jerry Maguire,http://www.imsdb.com/scripts/Jerry-Maguire.html,"[346, 139, 188, 16, 62, 11, 0, 0, 4, 0, 20, 0, 14, 4, 2, 0, 0, 208, 168, 1, 11, 29, 12, 2, 0, 15, 0, 0, 0, 12, 12, 10, 1, 0]"
155,Raising Arizona,http://www.imsdb.com/scripts/Raising-Arizona.html,"[343, 148, 355, 12, 37, 19, 1, 20, 1, 0, 14, 0, 0, 2, 0, 0, 0, 71, 87, 1, 1, 12, 0, 1, 0, 0, 0, 0, 0, 1, 12, 0, 0, 0]"
156,Tin Men,http://www.imsdb.com/scripts/Tin-Men.html,"[393, 115, 226, 11, 78, 3, 2, 8, 0, 0, 15, 0, 1, 13, 0, 0, 0, 72, 69, 0, 0, 11, 36, 0, 0, 0, 0, 1, 0, 2, 33, 0, 1, 0]"
157,Scream,http://www.imsdb.com/scripts/Scream.html,"[197, 91, 139, 7, 110, 8, 0, 3, 30, 0, 1, 0, 2, 2, 11, 0, 0, 296, 344, 0, 25, 7, 25, 3, 0, 27, 0, 5, 0, 1, 6, 5, 0, 0]"
158,The Last of the Mohicans,"http://www.imsdb.com/scripts/Last-of-the-Mohicans,-The.html","[287, 127, 356, 5, 56, 5, 0, 17, 44, 0, 11, 0, 5, 0, 0, 0, 0, 95, 175, 2, 3, 8, 6, 0, 0, 1, 0, 1, 0, 3, 6, 0, 0, 0]"
159,Metro,http://www.imsdb.com/scripts/Metro.html,"[442, 163, 290, 15, 30, 1, 0, 1, 0, 0, 2, 0, 1, 4, 0, 0, 0, 105, 88, 0, 1, 16, 18, 3, 0, 2, 0, 1, 0, 0, 12, 5, 0, 0]"
160,Absolute Power,http://www.imsdb.com/scripts/Absolute-Power.html,"[464, 111, 228, 13, 41, 2, 10, 8, 9, 0, 1, 0, 0, 1, 0, 0, 0, 168, 208, 0, 0, 21, 9, 1, 0, 11, 0, 7, 0, 0, 4, 0, 0, 0]"
161,Lost Highway,http://www.imsdb.com/scripts/Lost-Highway.html,"[354, 153, 308, 12, 112, 0, 0, 2, 1, 0, 5, 0, 0, 1, 0, 0, 0, 135, 171, 0, 3, 10, 14, 0, 0, 4, 0, 1, 0, 0, 6, 5, 0, 0]"
162,Donnie Brasco,http://www.imsdb.com/scripts/Donnie-Brasco.html,"[239, 130, 164, 6, 23, 0, 0, 9, 7, 0, 8, 0, 4, 1, 3, 4, 0, 46, 69, 0, 1, 3, 4, 3, 0, 7, 0, 4, 0, 0, 20, 2, 0, 0]"
163,The Saint,"http://www.imsdb.com/scripts/Saint,-The.html","[290, 92, 259, 12, 54, 15, 0, 7, 31, 0, 0, 0, 1, 1, 1, 1, 0, 167, 167, 0, 4, 27, 2, 2, 0, 2, 1, 1, 0, 0, 5, 0, 0, 0]"
164,Crash,http://www.imsdb.com/scripts/Crash.html,"[145, 68, 212, 13, 23, 1, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 87, 254, 0, 7, 27, 7, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0]"
165,Liar Liar,http://www.imsdb.com/scripts/Liar-Liar.html,"[211, 95, 161, 18, 33, 9, 0, 3, 11, 0, 17, 0, 1, 5, 2, 1, 0, 64, 68, 1, 3, 11, 1, 4, 0, 8, 0, 0, 0, 1, 5, 0, 0, 0]"
166,Anna Karenina,http://www.imsdb.com/scripts/Anna-Karenina.html,"[293, 200, 227, 26, 30, 10, 4, 4, 14, 0, 15, 0, 9, 22, 0, 0, 0, 270, 433, 2, 11, 18, 8, 7, 0, 17, 0, 8, 1, 5, 40, 0, 2, 0]"
167,Inventing the Abbotts,http://www.imsdb.com/scripts/Inventing-the-Abbotts.html,"[282, 90, 194, 3, 15, 5, 1, 3, 17, 1, 2, 0, 13, 1, 2, 0, 0, 206, 271, 3, 6, 8, 7, 0, 0, 26, 1, 7, 0, 2, 1, 0, 0, 0]"
168,Breakdown,http://www.imsdb.com/scripts/Breakdown.html,"[398, 99, 304, 14, 23, 9, 0, 15, 4, 0, 3, 0, 0, 4, 0, 0, 0, 82, 77, 0, 4, 14, 4, 1, 0, 2, 0, 0, 0, 0, 31, 0, 0, 0]"
169,The Fifth Element,"http://www.imsdb.com/scripts/Fifth-Element,-The.html","[195, 91, 236, 20, 35, 8, 2, 16, 15, 1, 5, 0, 0, 1, 0, 0, 0, 116, 139, 0, 1, 5, 47, 1, 0, 18, 0, 1, 0, 0, 11, 0, 0, 0]"
170,My Best Friend's Wedding,http://www.imsdb.com/scripts/My-Best-Friend's-Wedding.html,"[318, 116, 185, 3, 32, 10, 0, 4, 7, 0, 3, 0, 0, 3, 0, 0, 0, 510, 556, 1, 22, 16, 26, 3, 0, 1, 1, 11, 0, 7, 4, 2, 1, 0]"
171,Men in Black,http://www.imsdb.com/scripts/Men-in-Black.html,"[315, 139, 233, 16, 40, 2, 0, 11, 1, 0, 5, 0, 0, 2, 0, 1, 0, 77, 86, 0, 1, 13, 3, 1, 0, 2, 0, 0, 0, 0, 5, 1, 0, 0]"
172,G.I. Jane,http://www.imsdb.com/scripts/G.I.-Jane.html,"[124, 54, 76, 2, 35, 1, 1, 71, 3, 0, 0, 0, 2, 0, 0, 0, 0, 140, 176, 0, 2, 15, 6, 0, 4, 0, 0, 0, 0, 0, 1, 1, 0, 0]"
173,Conan the Barbarian,http://www.imsdb.com/scripts/Conan-the-Barbarian.html,"[262, 127, 354, 14, 26, 21, 1, 1, 27, 0, 13, 0, 1, 1, 0, 0, 0, 81, 194, 0, 7, 11, 20, 0, 0, 6, 0, 0, 0, 0, 3, 0, 0, 0]"
174,Event Horizon,http://www.imsdb.com/scripts/Event-Horizon.html,"[198, 91, 204, 14, 42, 1, 0, 4, 0, 0, 8, 0, 0, 0, 0, 0, 0, 83, 123, 1, 1, 7, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 0, 0]"
175,Mimic,http://www.imsdb.com/scripts/Mimic.html,"[217, 70, 203, 17, 60, 12, 0, 0, 3, 1, 1, 3, 2, 1, 0, 0, 0, 106, 159, 0, 9, 5, 2, 9, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
176,Air Force One,http://www.imsdb.com/scripts/Air-Force-One.html,"[251, 78, 270, 14, 18, 4, 0, 53, 11, 0, 1, 0, 0, 8, 0, 0, 0, 46, 88, 0, 1, 8, 3, 13, 0, 0, 0, 15, 0, 0, 3, 0, 0, 0]"
177,The Hunt for Red October,"http://www.imsdb.com/scripts/Hunt-for-Red-October,-The.html","[187, 108, 217, 6, 25, 3, 0, 23, 3, 2, 5, 0, 4, 0, 0, 3, 0, 24, 28, 0, 0, 5, 1, 0, 0, 3, 0, 1, 0, 0, 6, 0, 0, 0]"
178,L.A. Confidential,http://www.imsdb.com/scripts/L.A.-Confidential.html,"[267, 170, 255, 14, 36, 6, 0, 16, 15, 0, 5, 0, 3, 1, 7, 0, 0, 76, 88, 0, 1, 10, 20, 0, 0, 7, 0, 7, 0, 0, 10, 1, 0, 0]"
179,The Game,"http://www.imsdb.com/scripts/Game,-The.html","[462, 163, 388, 27, 92, 7, 0, 8, 14, 0, 2, 0, 17, 1, 0, 0, 0, 119, 143, 0, 3, 17, 28, 2, 0, 1, 0, 2, 0, 0, 2, 0, 0, 0]"
180,U Turn,http://www.imsdb.com/scripts/U-Turn.html,"[334, 158, 276, 19, 125, 16, 1, 6, 4, 1, 8, 0, 2, 4, 3, 0, 0, 175, 213, 4, 5, 37, 21, 7, 0, 10, 1, 3, 0, 0, 13, 0, 0, 0]"
181,The Assignment,"http://www.imsdb.com/scripts/Assignment,-The.html","[587, 237, 356, 16, 66, 10, 0, 19, 26, 0, 15, 0, 0, 2, 0, 0, 0, 100, 147, 2, 5, 20, 9, 1, 1, 11, 0, 0, 0, 0, 21, 5, 0, 0]"
182,The Ice Storm,"http://www.imsdb.com/scripts/Ice-Storm,-The.html","[206, 68, 165, 14, 10, 2, 2, 1, 9, 0, 12, 0, 5, 5, 0, 1, 0, 141, 166, 1, 7, 7, 6, 4, 0, 6, 0, 2, 0, 2, 8, 3, 0, 0]"
183,Chasing Amy,http://www.imsdb.com/scripts/Chasing-Amy.html,"[186, 108, 143, 11, 48, 13, 0, 2, 6, 0, 2, 0, 5, 1, 2, 7, 0, 166, 194, 0, 2, 27, 44, 1, 0, 18, 2, 0, 0, 2, 0, 1, 0, 0]"
184,Gattaca,http://www.imsdb.com/scripts/Gattaca.html,"[287, 76, 424, 35, 39, 1, 0, 8, 10, 0, 4, 0, 14, 1, 0, 0, 0, 57, 104, 0, 5, 14, 1, 0, 0, 6, 0, 0, 0, 0, 2, 0, 0, 0]"
185,Gang Related,http://www.imsdb.com/scripts/Gang-Related.html,"[280, 146, 227, 7, 71, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 119, 147, 0, 4, 15, 2, 0, 0, 2, 0, 0, 0, 3, 5, 1, 0, 0]"
186,Bean,http://www.imsdb.com/scripts/Bean.html,"[590, 132, 347, 25, 65, 10, 29, 35, 3, 0, 6, 1, 1, 1, 2, 0, 0, 85, 78, 1, 3, 11, 7, 16, 0, 37, 0, 6, 0, 1, 8, 0, 0, 0]"
187,Boogie Nights,http://www.imsdb.com/scripts/Boogie-Nights.html,"[200, 80, 174, 4, 42, 16, 1, 4, 9, 0, 4, 0, 3, 9, 0, 2, 0, 111, 90, 0, 0, 5, 14, 21, 0, 53, 0, 0, 0, 3, 29, 7, 0, 0]"
188,Witness,http://www.imsdb.com/scripts/Witness.html,"[344, 164, 282, 15, 84, 20, 1, 1, 5, 2, 16, 1, 4, 3, 0, 0, 0, 126, 111, 3, 6, 15, 1, 6, 0, 9, 0, 1, 0, 5, 7, 0, 0, 0]"
189,Starship Troopers,http://www.imsdb.com/scripts/Starship-Troopers.html,"[105, 79, 161, 12, 12, 6, 0, 92, 26, 0, 8, 0, 0, 0, 0, 0, 0, 83, 138, 0, 5, 2, 13, 0, 0, 22, 0, 0, 0, 3, 1, 0, 0, 0]"
190,The Truman Show,"http://www.imsdb.com/scripts/Truman-Show,-The.html","[383, 127, 477, 35, 57, 28, 0, 0, 32, 0, 4, 0, 3, 1, 0, 0, 0, 79, 163, 0, 17, 47, 2, 3, 0, 20, 0, 1, 0, 13, 4, 1, 0, 0]"
191,Anastasia,http://www.imsdb.com/scripts/Anastasia.html,"[144, 88, 168, 9, 12, 16, 0, 1, 6, 0, 2, 0, 0, 2, 0, 0, 0, 209, 314, 2, 15, 21, 18, 4, 0, 0, 5, 0, 2, 0, 2, 0, 1, 0]"
192,Good Will Hunting,http://www.imsdb.com/scripts/Good-Will-Hunting.html,"[234, 82, 148, 4, 23, 20, 0, 1, 4, 0, 5, 0, 4, 0, 0, 11, 0, 53, 36, 0, 1, 7, 13, 2, 0, 7, 0, 0, 0, 1, 13, 0, 0, 0]"
193,Scream 2,http://www.imsdb.com/scripts/Scream-2.html,"[167, 75, 111, 3, 55, 5, 0, 2, 2, 0, 6, 0, 1, 1, 5, 0, 0, 344, 311, 0, 13, 7, 59, 0, 0, 7, 0, 0, 0, 3, 0, 0, 0, 0]"
194,The Sweet Hereafter,"http://www.imsdb.com/scripts/Sweet-Hereafter,-The.html","[180, 41, 129, 6, 8, 6, 1, 0, 18, 0, 6, 0, 0, 3, 0, 0, 0, 93, 133, 0, 7, 5, 14, 0, 0, 12, 0, 13, 0, 7, 6, 0, 0, 0]"
195,Titanic,http://www.imsdb.com/scripts/Titanic.html,"[409, 179, 349, 20, 54, 7, 0, 30, 16, 1, 7, 0, 0, 9, 1, 0, 0, 361, 527, 6, 12, 36, 21, 13, 0, 23, 2, 5, 1, 1, 7, 0, 0, 0]"
196,Tomorrow Never Dies,http://www.imsdb.com/scripts/Tomorrow-Never-Dies.html,"[350, 148, 263, 21, 51, 0, 0, 39, 5, 2, 2, 0, 0, 0, 1, 7, 0, 87, 101, 0, 1, 25, 12, 1, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0]"
197,The Postman,"http://www.imsdb.com/scripts/Postman,-The.html","[404, 164, 306, 25, 66, 34, 3, 23, 7, 0, 4, 0, 1, 2, 0, 0, 0, 88, 90, 0, 0, 19, 3, 2, 0, 2, 0, 4, 0, 3, 3, 0, 0, 0]"
198,The Horse Whisperer,"http://www.imsdb.com/scripts/Horse-Whisperer,-The.html","[454, 246, 338, 13, 33, 12, 1, 0, 18, 1, 7, 1, 4, 6, 0, 2, 1, 526, 579, 1, 39, 36, 8, 6, 0, 26, 0, 21, 0, 2, 13, 0, 0, 0]"
199,Jackie Brown,http://www.imsdb.com/scripts/Jackie-Brown.html,"[373, 154, 211, 13, 49, 7, 0, 1, 1, 0, 0, 0, 2, 1, 1, 0, 0, 318, 331, 1, 9, 38, 29, 3, 0, 3, 1, 0, 0, 0, 3, 2, 0, 0]"
200,Kundun,http://www.imsdb.com/scripts/Kundun.html,"[320, 81, 292, 8, 79, 159, 109, 0, 54, 0, 7, 0, 24, 3, 0, 0, 0, 14, 38, 0, 0, 27, 0, 0, 0, 91, 0, 0, 0, 8, 0, 0, 0, 0]"
201,The Big Lebowski,"http://www.imsdb.com/scripts/Big-Lebowski,-The.html","[250, 74, 225, 12, 202, 2, 3, 20, 19, 0, 5, 0, 2, 1, 1, 0, 0, 59, 77, 1, 6, 35, 3, 8, 0, 4, 0, 2, 0, 0, 11, 1, 0, 0]"
202,Wag the Dog,http://www.imsdb.com/scripts/Wag-the-Dog.html,"[312, 140, 182, 28, 37, 7, 5, 8, 0, 0, 3, 0, 0, 1, 0, 0, 0, 50, 38, 0, 3, 21, 30, 2, 0, 4, 2, 0, 0, 4, 5, 0, 0, 0]"
203,Dark City,http://www.imsdb.com/scripts/Dark-City.html,"[509, 141, 413, 21, 159, 7, 0, 19, 3, 0, 0, 0, 0, 1, 0, 16, 0, 83, 82, 0, 1, 77, 4, 0, 0, 13, 0, 0, 0, 0, 20, 0, 0, 0]"
204,Hard Rain,http://www.imsdb.com/scripts/Hard-Rain.html,"[247, 91, 208, 15, 11, 0, 2, 1, 1, 0, 8, 0, 1, 0, 0, 4, 1, 55, 67, 1, 1, 2, 1, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 0]"
205,Deep Rising,http://www.imsdb.com/scripts/Deep-Rising.html,"[196, 82, 205, 10, 29, 1, 0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 99, 167, 1, 5, 18, 1, 11, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0]"
206,Sphere,http://www.imsdb.com/scripts/Sphere.html,"[209, 137, 233, 12, 18, 1, 0, 40, 0, 0, 1, 0, 2, 0, 0, 0, 0, 74, 126, 0, 1, 2, 0, 0, 0, 3, 0, 0, 0, 0, 11, 0, 0, 0]"
207,Twilight,http://www.imsdb.com/scripts/Twilight.html,"[288, 114, 169, 5, 3, 10, 0, 2, 14, 0, 1, 0, 0, 0, 1, 0, 0, 325, 390, 0, 11, 7, 9, 0, 0, 11, 0, 3, 0, 0, 2, 0, 0, 0]"
208,Wild Things,http://www.imsdb.com/scripts/Wild-Things.html,"[274, 102, 209, 17, 36, 4, 0, 0, 4, 1, 1, 0, 0, 0, 0, 0, 0, 234, 312, 2, 10, 8, 20, 5, 0, 8, 2, 5, 0, 0, 0, 1, 0, 1]"
209,Lost in Space,http://www.imsdb.com/scripts/Lost-in-Space.html,"[104, 69, 192, 5, 21, 27, 1, 8, 31, 1, 18, 0, 0, 2, 0, 0, 0, 46, 99, 1, 2, 2, 11, 1, 0, 3, 0, 1, 0, 3, 3, 0, 0, 0]"
210,Godzilla,http://www.imsdb.com/scripts/Godzilla.html,"[286, 109, 233, 10, 28, 1, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 51, 0, 2, 2, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
211,Fear and Loathing in Las Vegas,http://www.imsdb.com/scripts/Fear-and-Loathing-in-Las-Vegas.html,"[171, 69, 131, 12, 38, 14, 4, 5, 0, 0, 2, 0, 0, 0, 0, 0, 0, 53, 63, 0, 3, 9, 7, 5, 1, 1, 1, 0, 2, 0, 5, 0, 0, 1]"
212,Henry Fool,http://www.imsdb.com/scripts/Henry-Fool.html,"[500, 177, 343, 31, 35, 6, 2, 2, 40, 0, 4, 0, 6, 8, 0, 1, 0, 219, 272, 1, 12, 4, 21, 0, 0, 6, 0, 3, 0, 4, 3, 2, 0, 0]"
213,Mulan,http://www.imsdb.com/scripts/Mulan.html,"[76, 80, 181, 5, 76, 11, 0, 6, 26, 0, 3, 0, 15, 0, 0, 0, 0, 97, 213, 2, 5, 11, 22, 9, 0, 4, 0, 6, 1, 1, 0, 0, 0, 0]"
214,Out of Sight,http://www.imsdb.com/scripts/Out-of-Sight.html,"[412, 221, 289, 9, 59, 79, 0, 4, 7, 0, 2, 0, 2, 5, 4, 2, 0, 228, 279, 3, 1, 21, 18, 6, 0, 1, 0, 0, 0, 10, 7, 1, 0, 0]"
215,Armageddon,http://www.imsdb.com/scripts/Armageddon.html,"[128, 50, 153, 7, 18, 7, 0, 12, 9, 0, 6, 0, 1, 0, 0, 0, 0, 33, 37, 0, 0, 4, 2, 1, 0, 2, 0, 6, 0, 0, 2, 0, 1, 0]"
216,Pi,http://www.imsdb.com/scripts/Pi.html,"[333, 69, 231, 15, 42, 0, 0, 2, 0, 0, 0, 0, 0, 0, 3, 0, 0, 16, 26, 0, 0, 6, 2, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 2]"
217,Grand Hotel,http://www.imsdb.com/scripts/Grand-Hotel.html,"[387, 122, 232, 18, 69, 22, 1, 17, 7, 0, 1, 0, 0, 1, 0, 0, 0, 306, 247, 0, 15, 18, 25, 14, 64, 1, 0, 0, 0, 0, 11, 0, 0, 0]"
218,All the King's Men,http://www.imsdb.com/scripts/All-the-King's-Men.html,"[320, 188, 187, 11, 64, 89, 1, 6, 9, 0, 13, 0, 6, 1, 0, 2, 0, 56, 56, 1, 3, 3, 10, 0, 0, 11, 0, 1, 0, 1, 8, 0, 0, 1]"
219,From Here to Eternity,http://www.imsdb.com/scripts/From-Here-to-Eternity.html,"[585, 227, 371, 23, 104, 10, 0, 46, 1, 0, 2, 0, 0, 6, 0, 1, 0, 118, 113, 1, 5, 12, 21, 3, 0, 3, 0, 1, 0, 3, 6, 0, 0, 0]"
220,Marty,http://www.imsdb.com/scripts/Marty.html,"[260, 59, 166, 11, 33, 26, 0, 0, 12, 0, 15, 0, 12, 13, 0, 1, 0, 182, 222, 1, 8, 30, 72, 9, 0, 55, 0, 7, 0, 16, 19, 0, 27, 0]"
221,Midnight Cowboy,http://www.imsdb.com/scripts/Midnight-Cowboy.html,"[171, 63, 299, 37, 40, 28, 0, 7, 4, 0, 6, 0, 1, 1, 0, 0, 0, 46, 118, 3, 7, 26, 22, 33, 0, 6, 0, 0, 0, 3, 1, 0, 1, 0]"
222,The French Connection,"http://www.imsdb.com/scripts/French-Connection,-The.html","[229, 76, 165, 1, 64, 1, 0, 3, 2, 0, 1, 0, 2, 0, 0, 1, 0, 18, 21, 0, 0, 2, 21, 5, 0, 0, 0, 0, 0, 0, 6, 1, 0, 0]"
223,Rocky,http://www.imsdb.com/scripts/Rocky.html,"[248, 71, 227, 12, 96, 13, 0, 0, 0, 0, 2, 0, 7, 0, 0, 3, 0, 60, 47, 0, 1, 10, 19, 1, 0, 1, 0, 0, 0, 18, 3, 2, 0, 0]"
224,Ordinary People,http://www.imsdb.com/scripts/Ordinary-People.html,"[164, 91, 111, 6, 36, 9, 1, 2, 13, 14, 7, 0, 6, 1, 0, 0, 0, 112, 68, 2, 2, 17, 2, 1, 0, 30, 24, 0, 0, 1, 11, 0, 0, 0]"
225,Klute,http://www.imsdb.com/scripts/Klute.html,"[362, 128, 165, 16, 65, 5, 0, 4, 6, 0, 3, 0, 0, 3, 0, 2, 0, 286, 254, 1, 12, 9, 33, 3, 0, 2, 0, 1, 0, 0, 3, 0, 0, 0]"
226,Repo Man,http://www.imsdb.com/scripts/Repo-Man.html,"[41, 26, 40, 1, 53, 5, 4, 5, 3, 0, 9, 0, 4, 0, 2, 0, 0, 13, 10, 0, 0, 2, 5, 16, 0, 3, 0, 2, 0, 0, 8, 3, 0, 0]"
